"Directory,""Name"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced,"".gitignore"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced,""AGENTS.md"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced,""FolderTree.ps1"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced,""index.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced,""LICENSE.txt"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced,""manifest.json"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced,""README.md"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced,""style.css"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\docs,""Tracker Documentation.pdf"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\html,""settings.html"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\lib,""interconnection.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\lib,""utils.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\lib,""ymlParser.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\sass,""style.scss"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src,""commands.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src,""events.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src,""generation.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src,""sillyTavernHelper.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src,""stBridge.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src,""tracker.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src,""trackerDataHandler.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\settings,""defaultSettings.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\settings,""settings.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui,""developmentTestUI.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui,""trackerEditorModal.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui,""trackerInterface.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui,""trackerPreviewManager.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui,""trackerPromptMakerModal.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui\components,""trackerContentRenderer.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui\components,""trackerJavaScriptGenerator.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui\components,""trackerPreview.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui\components,""trackerPromptMaker.js"""
"C:\Sillytavern\public\scripts\extensions\third-party\SillyTavern-Tracker-Enhanced\src\ui\components,""trackerTemplateGenerator.js"""
